date,fact
01-01-1995,"For centuries, old sailors told tales of giant rogue waves that appeared out of nowhere. But no one had any proof until a freak 85-foot-high wave was measured hitting the Draupner oil platform off the coast of Norway."
02-01-1839,"In an early experiment, French photography pioneer Louis Daguerre takes what is believed to be the first-ever picture of the moon. Unfortunately, it was lost two months later when his laboratory burnt to the ground."
03-01-1942,"Vowing to avenge the death of a friend killed in Pearl Harbor, five brothers, later dubbed ""the fighting Sullivan boys,"" enlist in the Navy on the same day. Tragically, all five died 10 months later when their ship is torpedoed."
04-01-1853,"After a 12-year nightmare in which New York-born African American Solomon Northrup is kidnapped and sold South into slavery, he is finally rescued and allowed to return to his family—and freedom."
05-01-1914,Carmaker Henry Ford boldly announces he is doubling pay for his assembly-line workers to $5 a day. But raises come with a catch: invasive home inspections to rule out people who drank alcohol or had unkempt homes.
06-01-1540,"Henry VIII marries Anne of Cleves, sight unseen, after viewing her painted portrait. When they first met, he is said to have exclaimed, ""I like her not!"" and that she had ""evil smells."" By July, the marriage was annulled."
07-01-1896,"Fannie Farmer’s first cookbook appears, one of the first to replace ""handfuls"" and ""pinches"" with precise measurements. The publisher made her personally pay to print the first 3,000 copies. It went on to sell millions."
08-01-1996,"The Baseball Writers’ Association of America fails to elect anyone for the Hall of Fame, since no player garnered the 75% of votes necessary. Knuckleball pitcher Phil Niekro, the closest at 68.3%, makes it in the following year."
09-01-1431,"Trial begins for Joan of Arc, sparking the medieval equivalent of an international sensation. Accused of heresy, witchcraft—and wearing men's clothing—she was famously burned at the stake almost five months later."
10-01-1863,"The London Tube opens, the world's first urban underground railway. Since its first tunnel ran under the Thames river—and had no ventilation—it was always filled with smoke."
11-01-1966,"""Daktari,"" a TV drama about the adventures of an American veterinarian and his family working in Africa, debuts. In 1974, it became the first US TV show ever aired in the USS.R., in advance of a superpower summit."
12-01-1967,"James Bedford becomes the first American to have his remains cryogenically frozen, in hopes of a later reanimation. As cryo companies shuttered, his family at one point had to keep his liquid nitrogen chamber in self-storage."
13-01-1942,"Luftwaffe test pilot Helmut Schenk becomes the first person to successfully use an airplane ejector seat, after his jet fighter’s control panel iced up. His seat flung him out with air compression; newer seats use mini rockets."
14-01-1794,A physician named Dr. Jesse Bennett is recorded as the first doctor to successfully perform a C-section in the US after it was requested during a difficult labor. The patient? His wife.
15-01-1967,"TV impresario Ed Sullivan demands the Rolling Stones change the lyrics of ""Let's Spend the Night Together"" to a more family-friendly ""Let's Spend Some Time Together."" The band agreed, but conspicuously rolled their eyes on air."
16-01-2014,"Lightning strikes the outstretched hand of Rio de Janeiro's 125-foot-tall Christ the Redeemer statue, breaking off a chunk of its thumb. Weeks earlier, the middle finger on that hand also took a hit."
17-01-1970,"Some 300 Mexican Americans meet in Crystal City, Texas to form La Raza Unida. Born from the ’60s Chicano movement, La Raza helped coalesce Texas Latino power and briefly formed the state's third political party."
18-01-1943,"In a wartime rationing effort, the US government bans the sale of sliced bread—in theory, to conserve wax paper and the steel used in bread-slicing machines. After huge backlash, they rescind the order in less than two months."
19-01-1977,"On her last day in the White House, First Lady and ERA supporter Betty Ford—on a whim—jumps on the Cabinet Room table and strikes a pose. At the time, only three women had ever sat at that table as presidential cabinet members."
20-01-2001,"Donald Rumsfeld, who in 1975 had been the youngest US Secretary of Defense at 43 when he served for Gerald Ford, becomes the oldest Secretary of Defense when he is appointed to the same job 26 years later by George W. Bush."
21-01-1968,"In a “broken arrow” nuclear incident, an American B-52 bomber with four nuclear warheads crashes into a fjord in Greenland, releasing widespread radiation. The crew had been forced to eject due to an accidental cabin fire."
22-01-1968,"Zany, satirical and brimming with countercultural energy, ""Rowan & Martin's Laugh-In"" sketch comedy TV show premieres on NBC, launching the careers of Lily Tomlin and Goldie Hawn and immortalizing the phrase ""Sock it to me!"""
23-01-1960,"The first two humans descend 36,000 feet in a submersible to the deepest part of the ocean—the Pacific’s Mariana Trench—more than a mile deeper than Mt. Everest is high. They survive on 15 chocolate bars during the trip."
24-01-1922,"Inspired by a boy who came into his confectionery shop and couldn’t decide between chocolate and ice cream, Christian K. Nelson combines the two, receiving a patent for the Eskimo bar—originally marketed as ""I-Scream"" bars."
25-01-1920,"The Czech play ""R.U.R."" (""Rossum's Universal Robots"") by Karel Čapek premieres. The hit helps introduce the word ""robot"" to the English language. At first happy to work for their makers, the robots rebel and take over society."
26-01-1932,"To bypass Prohibition laws, a U.S doctor writes a note for the visiting Winston Churchill, saying his ""post-accident convalescence... necessitates the use of alcoholic spirits, especially at mealtimes."""
27-01-1984,"In a freak accident, pop star Michael Jackson's hair catches fire after sparks from a fireworks display shower him during filming of a cola commercial. Jackson, who was singing his hit “Billie Jean,” suffered 2nd-degree burns."
28-01-2016,"A judge dismisses a case brought on behalf of a primate named Naruto. It claimed that the toothsome ""monkey selfie"" he playfully snapped with a photographer's camera did not give the animal legal copyright privileges."
29-01-1929,"The Seeing Eye, the first US school to train guide dogs for people with vision impairment, opens in Tennessee. For reporters skeptical of the idea, co-founder Morris Frank showcased his own dog, Buddy, on busy New York streets."
30-01-1698,"With English backing, Captain William Kidd plunders the Quedagh Merchant, an Indian ship with treasures then worth some £75,000. A manhunt ensued, forcing him to bury his booty, giving rise to lore of his missing treasure."
31-01-1961,"Ham the astrochimp' becomes the first hominid in space, after enduring a 16-½-minute suborbital flight—and all the related physical and mental stresses. His success paved the way for the first human in space three months later."
01-02-1951,Los Angeles TV station KTLA transmits the first live images of an atomic bomb detonation from atop a mountain 250 miles from the blast zone. The only thing local TV viewers could see: white light.
02-02-1925,"With Nome, Alaska facing a widespread diptheria outbreak, musher Gunnar Kaasen and his 13 dogs successfully deliver an antitoxin serum, part of a relay that covered 674 miles in 5.5 days—in temps as low as 85 degrees below zero."
03-02-1953,"To halt a steep ratings slide, NBC's ""Today Show"" hires chimpanzee J. Fred Muggs to co-host. With a wardrobe of 450 outfits, and impressive comedic and piano chops, the simian star scored the network millions in ad sales."
04-02-1703,"In a dramatic tale of loyalty, 47 samurai followers of a regional Japanese lord are forced to commit seppuku, ritually disemboweling themselves. Their crime? Avenging his forced suicide by killing the official who demanded it."
05-02-1969,"In a colossal TV flop, Tim Conway's edgy sketch comedy show ""Turn-On"" bombs so badly that one Ohio station pulls it after 10 minutes, preferring a blank screen to its rapid-fire, risqué humor. A second episode never aired."
06-02-1971,"Lunar golf, anyone? During the Apollo 14 moon landing, astronaut Alan Shepard one-handedly whacks two balls with a moon-rock-collection-tool-turned-golf-club. He shanked the first shot into a nearby crater."
07-02-1994,"After more than 40 years playing second fiddle to her husband's relentless crime-fighting schedule, Tess, the long-suffering wife of comic book gumshoe Dick Tracy, files for divorce."
08-02-1820,"After a brilliant fireball streaks across the sky over northern Mexico, thousands of individual stones rain down over a large rural area. More than two tons’ worth of the so-called Allende meteorite—one of history’s largest—have since been collected."
09-02-2022,"Snowboard phenom Chloe Kim makes history as the first athlete to win gold in the women's snowboard halfpipe event in two consecutive Winter Olympics. In 2018, she made history as the youngest winner of that event at the age of 17."
10-02-1943,"Duct tape is born when Vesta Stoudt, a factory worker packing WWII munitions, writes FDR outlining—with drawings—her idea to replace weak paper packing tape with a tougher waterproof cloth version. Impressed, FDR pushed her idea into production."
11-02-1751,"America's first hospital opens its doors ""to care for the sick-poor and insane...wandering the streets of Philadelphia."" It is co-founded by—you guessed it—Ben Franklin."
12-02-1865,"Henry Highland Garnet, born enslaved, becomes the first Black man to give a sermon in the US Capitol when he delivers his anti-slavery speech ""Let the Monster Perish."""
13-02-2004,"Toy maker Mattel announces that Barbie and her boy-toy Ken are (gasp!) splitsville, saying she didn't want to go through Valentine's Day ""under false pretenses."""
14-02-1876,"In a race to patent the first telephone, reps for Alexander Graham Bell and Elisha Gray arrive at the US patent office, applications in hand, within hours of each other. Spoiler alert: Bell wins."
15-02-1798,A brawl breaks out on the floor of the US House of Representatives when Connecticut Rep. Roger Griswold beans Vermont Rep. Matthew Lyon over the head with his walking stick. Lyon responds with a nearby pair of fireplace tongs.
16-02-2005,"Mired in a labor dispute, the National Hockey League cancels the 2004-05 pro hockey season—a first for any major US sports league."
17-02-1958,Pope Pius XII proclaims 12th-century Saint Clare of Assisi the patron saint of television.
18-02-1930,"""Elm Farm Ollie"" becomes the first cow to fly—and be milked—in an airplane. The milk was boxed and parachuted to spectators on the ground."
19-02-1913,Pedro Lascuráin becomes president of Mexico for a grand total of 45 minutes—by intention—the shortest term to date for any president of any country.
20-02-1971,"In a terrifying technical snafu, radio and TV transmissions go dead after the National Emergency Warning Center accidentally messages that a nuclear attack had begun."
21-02-2016,"Quadruple amputee Kyle Maynard summits Mt. Aconcagua, the tallest mountain in South America, after bear-crawling up the nearly 23,000-foot peak without prosthetics. Four years earlier, he had climbed Africa's Mt. Kilimanjaro the same way."
22-02-1989,"First Grammy Award for rap goes to....D.J. Jazzy Jeff & The Fresh Prince (Jeff Townes and Will Smith) for ""Parents Just Don't Understand."""
23-02-1974,"Sister Janet Mead's musical recording of The Lord's Prayer makes it onto the Billboard Top 100. It charts for 13 weeks, eventually reaching #4 and going gold. Nominated for a 1975 Grammy for best inspirational performance, she lost to Elvis Presley."
24-02-1961,"First 15 students receive their Bachelor of Hamburgerology degree from McDonald's Hamburger U, the ""Harvard of Fast Food."""
25-02-1837,Vermont blacksmith Thomas Davenport receives the first US patent for an electric motor. He insulated the wires with strips of fabric cut from his wife's wedding dress.
26-02-1616,The Roman Catholic Church gives astronomer Galileo Galilei his first warning about promoting the belief that the Earth orbits the Sun—an idea for which he was later convicted of heresy. It took another 300 years for the church to admit he was right.
27-02-1872,"Charlotte E. Ray graduates from Howard Law School, becoming the first Black woman to practice law in the United States."
28-02-1986,Swedish prime minister Olof Palme is assassinated in Stockholm while walking home from the movies with his wife—without a security detail.
29-02-1960,"First-ever Playboy Club opens in downtown Chicago. Women servers, known as ""bunnies,"" had a 42-page manual that threatened demerits for everything from chewing gum to unkempt bunny tails."
01-03-1973,"Pink Floyd releases their album ""Dark Side of the Moon""—a reference to madness, not the lunar surface—and it stays on the Billboard 200 chart for a record 937 weeks. Proceeds from the album helped fund the film ""Monty Python and the Holy Grail."""
02-03-1933,"Construction officially begins on Australia's Sydney Opera House. The structure’s first performance came during construction in 1960, when singer and labor activist Paul Robeson climbed the scaffolding and sang to workers as they ate lunch."
03-03-1861,"After a demoralizing defeat in the Crimean War and a surge of peasant revolts, Czar Alexander II decides Russia needs modernizing. His first priority: issuing a Liberation Manifesto, freeing the empire's 23 million serfs."
04-03-1933,"FDR appoints Frances Perkins as Secretary of Labor, making her the first female US cabinet member. Among her many accomplishments: drafting the 1938 Fair Labor Standards Act, banning child labor and establishing a minimum wage and 40-hour work week."
05-03-1989,"Michael Anderson Godwin, sentenced to death by electric chair for a 1980 murder, accidentally electrocutes himself on his jail cell’s steel toilet. The 28-year-old died biting into a wire while trying to fix some earphones."
06-03-1992,"The so-called “Michelangelo Virus,” set to erase data on up to 5 million computers on the birthday of the Italian Renaissance artist, causes a huge scare. Luckily, the virus spreads to only a few thousand machines."
07-03-1955,"""Peter Pan"" becomes the first Broadway musical adapted to air on color TV, with the entire cast and crew, including Mary Martin in the title role. The broadcast drew more than 65 million viewers, then the largest audience in TV history."
08-03-1950,"The first Volkswagen Microbus rolls off the lines at a VW plant in West Germany. Production lasted over 60 years, with the van becoming one of the most iconic symbols of the hippie counterculture."
09-03-1822,"Nearly 30 years after WWII ended, Hiroo Onoda, a Japanese intelligence officer hiding out in the Philippine jungle, finally surrenders. He refused to believe the war was over until his former commander came from Japan to relieve him of his duty."
10-03-1982,"In an event called a syzygy, all solar system planets align on the same side of the sun. Counter to the doomsday prophecies of the 1974 bestseller ""The Jupiter Effect,"" which foresaw numerous natural catastrophes, the earth survived."
11-03-1811,"In the original rage against the machine, a group of British weavers and textile workers calling themselves ""Luddites"" begin breaking the new industrial machines they believed would eliminate their livelihoods. Similar protests spread across England."
12-03-1804,"For the only time in history, the US House of Representatives votes to impeach a Supreme Court Justice, Samuel Chase, for having ""behaved in an arbitrary, oppressive and unjust way"" in two politically sensitive cases. The Senate acquitted him."
13-03-1877,"Chester Greenwood, a Maine inventor all too familiar with cold weather, earns a patent for his invention: earmuffs, made of wire, steel, velvet and beaver fur. Greenwood was just 18 years old."
14-03-1805,"UK’s House of Commons adjourns so members can go see 14-year-old thespian prodigy William Henry West Betty, aka “Master Betty,” play Hamlet. The teen phenom scored rave reviews, seat stampedes and even a dinner with the king—til fans started hissing."
15-03-1937,"Dr. Bernard Fantus at Chicago’s Cook County Hospital opens the nation’s first facility for blood donations, coining it a “blood bank.” Fantus was able to preserve blood for a record 10 days."
16-03-1827,"""Freedom’s Journal,"" the first Black-owned-and-run newspaper in the US, publishes its first issue in New York City. A mix of news, service and abolitionist advocacy, the paper reached 11 states, Canada, Haiti and the UK."
17-03-1958,"The US Naval Research Laboratory launches Vanguard I, an aluminum sphere about the size of a cantaloupe, into orbit. The first satellite to use solar cell power, it has become the longest remaining human-made object in space."
18-03-1990,"Two thieves posing as police officers steal 13 works of art worth more than $500 million from Boston’s Isabella Stewart Gardner Museum, the biggest art heist in history. Despite a $10 million reward, the crime remains unsolved."
19-03-1983,First Lady Nancy Reagan appears as herself in the hit sitcom “Diff’rent Strokes” to talk to classroom kids about drugs. This episode precedes the kickoff of Reagan’s “Just Say No” campaign by more than three years.
20-03-1973,"Puerto Rican-born Roberto Clemente, a 15-time All-Star with a .317 career batting average, is elected to the Baseball Hall of Fame, the first Latin American player to receive that honor."
21-03-1963,"Alcatraz Federal Penitentiary closes after 29 years—not because of the famous escapes, but because the isolated island lockup was too expensive to operate. Nearly a million gallons of water alone had to be barged to the island each week."
22-03-2233,"Future captain of the USS Starship Enterprise, James T. Kirk (the ""T"" stands for Tiberius) is born in Riverside, Iowa, on planet Earth. Not surprisingly, he shares a birthday with actor William Shatner, who plays him on ""Star Trek."""
23-03-1857,"Vermont inventor Elisha Otis installs the first commercial elevator in an upscale department store in New York City. Steam-powered, it moved just 40 feet per minute and had a safety catch to prevent falling—if the rope broke."
24-03-1943,"G.I. Joe, one of the most decorated homing pigeons in military history, is hatched. During WWII, he flew 20 miles in 20 minutes in the nick of time to save a battalion from being bombed—credited with saving some 1,000 British troops."
25-03-1993,"Wendy's founder Dave Thomas, worried that his status as a high-school-dropout-turned-burger-mogul sends the wrong message to kids, earns his GED diploma at age 60. Local high school seniors vote him ""most likely to succeed."""
26-03-1812,"A cartoon titled “The Gerry-Mander” in the Boston Gazette introduces the term “gerrymandering.” It refers to Massachusetts Gov. Elbridge Gerry, who signed into law oddly shaped district boundaries to help the incumbent party."
27-03-1999,"A month after singer Ricky Martin gives a breakout performance at the Grammys, his song ""Livin' la Vida Loca"" is released. It hit #1 in 17 countries, making Martin a crossover superstar and helping pave the way for a new wave of Latin pop singers."
28-03-1944,"Swedish secretary Astrid Lindgren slips on the ice and sprains her ankle. Bedridden, she starts writing down stories she’d told her daughter about a fearless girl with carrot-colored pigtails and superhuman strength. Her name? Pippi Longstocking."
29-03-1974,"A Chinese farmer digging a well uncovers some pottery fragments, leading to an astounding discovery: an army of more than 8,000 lifesize warriors, each unique, buried in formation in a royal tomb for more than 2,200 years."
30-03-1858,"Philadelphia inventor Hyman Lipman gets a patent for the first pencil with an attached eraser. Years later, the US Supreme Court erases the patent, ruling that combining two existing devices made Lipman’s invention unworthy of a patent."
31-03-1985,"The first-ever Wrestlemania is held at Madison Square Garden, a nine-match event headlined by Mr. T and Hulk Hogan smacking down Rowdy Piper and Mr. Wonderful. Also there: Muhammad Ali as a referee and Liberace as a timekeeper."
01-04-1985,"Nike releases its first Air Jordan shoes, named for basketball superstar Michael Jordan. It sells 450,000 pairs in the first month."
02-04-1956,"The soap opera ""As the World Turns"" makes its TV debut. It will run for the next 54 years and introduce such future stars as Julianne Moore and Marissa Tomei."
03-04-1973,"A Motorola engineer makes the first known call from a handheld cell phone. The 2.2-pound brick-size device, called the DynaTAC, wouldn’t become commercially available for another decade, when it carried a price tag of about $4,000."
04-04-1818,The US Congress passes the Flag Act of 1918. It calls for 13 stripes and 20 stars and for adding another star each time a new state is admitted to the union.
05-04-1945,"US Pvt. 1st Class Sadao S. Munemori knocks out two German machine gun nests and falls on a live hand grenade to save his comrades. He becomes the first Japanese American awarded the Congressional Medal of Honor, posthumously."
06-04-1930,"Looking for a way to keep his company’s shortcake-baking machinery busy when strawberries are out of season, James Dewar tries injecting one of the cakes with cream filling. He dubs his creation the Twinkie."
07-04-1940,Tuskegee Institute founder Booker T. Washington becomes the first Black American to be honored with a postage stamp. It will take nearly four decades for a Black woman to receive a similar honor: Harriet Tubman in 1978.
08-04-1983,"Magician David Copperfield pulls off one of his most audacious illusions: making the Statue of Liberty ""disappear"" in front of a live audience on Liberty island."
09-04-1965,"The Houston Astrodome opens, the world's first indoor, air-conditioned domed sports stadium. A year later, the Dome made history again when it showcased the first installation of Astroturf."
10-04-1925,"F. Scott Fitzgerald’s third novel, ""The Great Gatsby,"" is published to mixed reviews and disappointing sales—fewer than 25,000 copies by the author’s death in 1940. By the 2010s, it is routinely selling 500,000 copies a year."
11-04-1969,"The Beatles release their song “Get Back” as a 45-r.p.m. record. It is the only one of the band’s singles to credit an additional artist—keyboard player Billy Preston, who becomes known as the Fifth Beatle."
12-04-1995,"On ""The Late Show,"" 20-year-old actress Drew Barrymore celebrates host David Letterman's birthday by jumping on his desk and flashing him—with her back to the camera. His response: ""I can't thank you enough for that."""
13-04-1976,"The US reintroduces the discontinued and never-popular $2 bill to mark the nation’s bicentennial. The bill carries a portrait of Thomas Jefferson, born on [date-of-birth]."
14-04-1865,"Ulysses S. Grant and his wife turn down an invitation to join President and Mrs. Lincoln at Ford’s Theatre to see the comedic play ""Our American Cousin."" In doing so, he deprives assassin John Wilkes Booth of a second target."
15-04-1955,"Entrepreneur Ray Kroc opens his first McDonald’s franchise location in Des Plaines, Illinois. The chain’s burgers cost 15 cents, a price that will remain unchanged for the next 12 years, when they rise to 18 cents."
16-04-1912,"Harriet Quimby, the first woman to earn a pilot’s license in the United States, becomes the first woman to fly across the English Channel. She dies in an airplane accident just months later, at age 37."
17-04-1907,"Ellis Island has the busiest day in its history, processing 11,747 immigrants, more than double its 5,000 average."
18-04-1923,"Yankee Stadium opens in the Bronx, New York. The press nicknames it the “House that Ruth Built” for slugger Babe Ruth, and he marks the occasion with a three-run homer."
19-04-1987,"Marge and Homer Simpson and their brood make their television debut in two-minute segment on ""The Tracey Ullman Show."" There will be 48 such episodes before they get their own show in 1989."
20-04-1979,"President Jimmy Carter, fishing in a Georgia pond, fights off a hissing, teeth-baring swamp rabbit trying to get into his boat. Press mocked him mercilessly about the “killer rabbit” and “banzai bunny.”"
21-04-1954,"A Senate subcommittee convenes a 2-day hearing on whether comic books cause juvenile delinquency. To avoid regulation, the industry launches the Comics Code Authority, whose seal of approval will adorn comic covers until 2011."
22-04-1915,"The Imperial German Embassy in Washington issues a notice that because Germany and England are at war, passengers on British ships travel at their own risk. On May 7, a German U-boat sinks the Lusitania, with the loss of about 1,195 lives."
23-04-1937,"Soon-to-be law school grad Richard Nixon applies for a job at the FBI but, for reasons that remain murky, isn’t hired. FBI director J. Edgar Hoover later remarks that “the FBI’s loss ultimately became the country’s gain.”"
24-04-1990,"Space shuttle Discovery takes off, carrying the Hubble Space Telescope, which is launched the next day. Expected to remain in operation for 15 years, it still sends back data more than 30 years later."
25-04-1901,"New York becomes the first state to require license plates on cars, using the owners’ initials instead of numbers. Motorists must make their own plates, and they do so with a variety of materials, including wood and leather."
26-04-1937,"The German Luftwaffe bombs the Spanish town of Guernica, killing or wounding one-third of the town's 5,000 residents. Artist Pablo Picasso would memorialize the tragedy in his most famous mural."
27-04-1942,"Sugar becomes the first household staple rationed as part of the US war effort. The government issues ration books with tear-out stamps allowing every American, kids included, to buy 26 pounds of sugar per year."
28-04-1953,"Inventor Howard Ross receives a patent for a ""double coat""—an outer layer that can be extended to cover two people. The intended use? To protect spectators in athletic stadiums when it rains."
29-04-1945,"Concerned that the cyanide capsules he and his wife Eva Braun have been given to kill themselves might be duds, Adolf Hitler tests one on his beloved German shepherd, Blondi. Reassured by its death, Braun took her dose the next day. Hitler reportedly shot himself."
30-04-1952,"Mr. Potato Head becomes the first toy advertised on TV. The original kit, which included almost 30-stick-on facial features, sold for 98 cents—real spud not included. The ad helped Mr. Potato Head sell more than 1 million units its first year."
01-05-1851,"The Great Exhibition launches in London, drawing 6 million visitors to marvel at global art and innovations. The Victorian spectacle parades steam engines, the world's largest diamond—and the debut of public toilets."
02-05-1885,"Good Housekeeping magazine debuts, vowing to ""produce and perpetuate perfection."" It quickly becomes the gold standard for home tips, recipes and that coveted seal of approval."
03-05-1986,"Willie Shoemaker, at 54, defies 18:1 odds to become the oldest jockey to win the Kentucky Derby. It's a Run for the Roses redemption after his infamous 1957 blunder of celebrating victory before crossing the finish line."
